Sequence Header,genus,species,Strain Designation,Symptom Status,Accession,Note
Granulicatella_adiacens_UMB5615B_RUTI_length_1536_length_1536,Granulicatella,adiacens,UMB5615B,RUTI,JASPBP000000000,
Haemophilus_D_parainfluenzae_UMB0748_OAB_length_1447_length_1447,Haemophilus,parainfluenzae,UMB0748,OAB,awaiting accession,
Haemophilus_parainfluenzae_UMB0748|lcl|NZ_PNGS01000005.1_rrna_65_length_1540_length_1540,Haemophilus,parainfluenzae,UMB0748,OAB,NZ_PNGS01000005.1,
Helcobacillus_massiliensis_UMB10441_Bladder_cancer_length_1512_length_1512,Helcobacillus,massiliensis,UMB10441,Bladder Cancer,JASOTI000000000,
Hoylesella_timonensis_UMB0818|lcl|NZ_PNGI01000022.1_rrna_24_length_1532_length_1532,Hoylesella,timonensis,UMB0818,OAB,NZ_PNGI01000022.1,
Klebsiella_aerogenes_408-1BR_length_1241_length_1241,Klebsiella,aerogenes,408-1BR,UTI,OR975951,Generated in this study
Klebsiella_aerogenes_509B_length_1249_length_1249,Klebsiella,aerogenes,509B,UTI,OR975952,Generated in this study
Klebsiella_aerogenes_541-1PI_length_1248_length_1248,Klebsiella,aerogenes,541-1PI,UTI,OR975953,Generated in this study
Klebsiella_aerogenes_UMB0295A_OAB_length_1535_length_1535,Klebsiella,aerogenes,UMB0295A,OAB,awaiting accession,
Klebsiella_aerogenes_UMB0295B_OAB_length_1535_length_1535,Klebsiella,aerogenes,UMB0295B,OAB,awaiting accession,
Klebsiella_aerogenes_UMB7538_RUTI_length_1535_length_1535,Klebsiella,aerogenes,UMB7538,RUTI,JASOLT000000000,
Klebsiella_oxytoca_537-2B_length_1244_length_1244,Klebsiella,oxytoca,537-2B,RUTI,OR975954,Generated in this study
Klebsiella_oxytoca_UMB10483_Bladder_cancer_length_1324_length_1324,Klebsiella,oxytoca,UMB10483,Bladder Cancer,JASOWM000000000,
Klebsiella_pneumoniae_296B_length_1241_length_1241,Klebsiella,pneumoniae,296B,RUTI,OR975955,Generated in this study
Klebsiella_pneumoniae_308-1B_length_1242_length_1242,Klebsiella,pneumoniae,308-1B,RUTI,OR975956,Generated in this study
Klebsiella_pneumoniae_308-1P_length_1241_length_1241,Klebsiella,pneumoniae,308-1P,RUTI,OR975957,Generated in this study
Klebsiella_pneumoniae_311BR_length_1255_length_1255,Klebsiella,pneumoniae,311BR,RUTI,OR975958,Generated in this study
Klebsiella_pneumoniae_312-1B_length_1243_length_1243,Klebsiella,pneumoniae,312-1B,RUTI,OR975959,Generated in this study
Klebsiella_pneumoniae_333G_length_1230_length_1230,Klebsiella,pneumoniae,333G,RUTI,OR975960,Generated in this study
Klebsiella_pneumoniae_344-1R_length_1240_length_1240,Klebsiella,pneumoniae,344-1R,RUTI,OR975961,Generated in this study
Klebsiella_pneumoniae_349-1P_length_1242_length_1242,Klebsiella,pneumoniae,349-1P,CONTROL,OR975962,Generated in this study
Klebsiella_pneumoniae_359-2G_length_1228_length_1228,Klebsiella,pneumoniae,359-2G,RUTI,OR975963,Generated in this study
Klebsiella_pneumoniae_368B_length_1246_length_1246,Klebsiella,pneumoniae,368B,RUTI,OR975964,Generated in this study
Klebsiella_pneumoniae_390PI_length_1268_length_1268,Klebsiella,pneumoniae,390PI,RUTI,OR975965,Generated in this study
Klebsiella_pneumoniae_420-2G_length_1252_length_1252,Klebsiella,pneumoniae,420-2G,RUTI,OR975966,Generated in this study
Klebsiella_pneumoniae_441BR_length_1265_length_1265,Klebsiella,pneumoniae,441BR,RUTI,OR975967,Generated in this study
Klebsiella_pneumoniae_480R_length_1260_length_1260,Klebsiella,pneumoniae,480R,RUTI,OR975968,Generated in this study
Klebsiella_pneumoniae_510-1B_length_1247_length_1247,Klebsiella,pneumoniae,510-1B,RUTI,OR975969,Generated in this study
Klebsiella_pneumoniae_539B_length_1230_length_1230,Klebsiella,pneumoniae,539B,RUTI,OR975970,Generated in this study
Klebsiella_pneumoniae_542-2P_length_1248_length_1248,Klebsiella,pneumoniae,542-2P,UTI,OR975971,Generated in this study
Klebsiella_pneumoniae_564-1BR_length_1246_length_1246,Klebsiella,pneumoniae,564-1BR,RUTI,OR975972,Generated in this study
Klebsiella_pneumoniae_610-1P_length_1250_length_1250,Klebsiella,pneumoniae,610-1P,RUTI,OR975973,Generated in this study
Klebsiella_pneumoniae_611-1P_length_1247_length_1247,Klebsiella,pneumoniae,611-1P,RUTI,OR975974,Generated in this study
Klebsiella_pneumoniae_613R_length_1249_length_1249,Klebsiella,pneumoniae,613R,RUTI,OR975975,Generated in this study
Klebsiella_pneumoniae_795-2B_length_1243_length_1243,Klebsiella,pneumoniae,795-2B,RUTI,OR975976,Generated in this study
Klebsiella_pneumoniae_UMB0140|lcl|NZ_PKJB01000004.1_rrna_69_length_1543_length_1543,Klebsiella,pneumoniae,UMB0140,OAB,NZ_PKJB01000004.1,
Klebsiella_pneumoniae_UMB10194_UTI_length_1535_length_1535,Klebsiella,pneumoniae,UMB10194,UTI,awaiting accession,
Klebsiella_pneumoniae_UMB7555A_UTI_length_1535_length_1535,Klebsiella,pneumoniae,UMB7555A,UTI,JASOLR000000000,
Klebsiella_quasipneumoniae_UMB7481A_UTI_length_1535_length_1535,Klebsiella,quasipneumoniae,UMB7481A,UTI,JASOLW000000000,
Kocuria_palustris_513P_length_1254_length_1254,Kocuria,palustris,513P,RUTI,OR975977,Generated in this study
Kocuria_rhizophila_UMB0131|lcl|NZ_PKJA01000001.1_rrna_8_length_1531_length_1531,Kocuria,rhizophila,UMB0131,OAB,NZ_PKJA01000001.1,
Kytococcus_schroeteri_UMB1298|lcl|NZ_PKIZ01000008.1_rrna_49_length_1523_length_1523,Kytococcus,schroeteri,UMB1298,UTI,NZ_PKIZ01000008.1,
Lacticaseibacillus_paracasei_UMB7433B_CONTROL_length_1556_length_1556,Lacticaseibacillus,paracasei,UMB7433B,CONTROL,JASOUK000000000,
Lacticaseibacillus_rhamnosus_UMB0004|lcl|NZ_PKJX01000001.1_rrna_21_length_1570_length_1570,Lacticaseibacillus,rhamnosus,UMB0004,CONTROL,NZ_PKJX01000001.1,
Lactobacillus_crispatus_C037|lcl|NZ_MAKH01000002.1_rrna_25_length_1564_length_1564,Lactobacillus,crispatus,C037,CONTROL,NZ_MAKH01000002.1,
Lactobacillus_crispatus_UMB0020B_CONTROL_length_1550_length_1550,Lactobacillus,crispatus,UMB0020B,CONTROL,JASOYD000000000,
Lactobacillus_crispatus_UMB0040|lcl|NZ_PKKH01000058.1_rrna_41_length_1564_length_1564,Lactobacillus,crispatus,UMB0040,CONTROL,NZ_PKKH01000058.1,
Lactobacillus_crispatus_UMB9965_UTI_length_1294_length_1294,Lactobacillus,crispatus,UMB9965,UTI,JASOEE000000000,
Lactobacillus_gasseri_276-1P_length_1293_length_1293,Lactobacillus,gasseri,276-1P,UTI,OR975978,Generated in this study
Lactobacillus_gasseri_296BR_length_1273_length_1273,Lactobacillus,gasseri,296BR,RUTI,OR975979,Generated in this study
Lactobacillus_gasseri_323B_length_1293_length_1293,Lactobacillus,gasseri,323B,RUTI,OR975980,Generated in this study
Lactobacillus_gasseri_378G_length_1299_length_1299,Lactobacillus,gasseri,378G,RUTI,OR975981,Generated in this study
Lactobacillus_gasseri_521-2R_length_1196_length_1196,Lactobacillus,gasseri,521-2R,RUTI,OR975982,Generated in this study
Lactobacillus_gasseri_528PI_length_1296_length_1296,Lactobacillus,gasseri,528PI,RUTI,OR975983,Generated in this study
Lactobacillus_gasseri_UMB0607|lcl|NZ_VNFY01000042.1_rrna_50_length_1573_length_1573,Lactobacillus,gasseri,UMB0607,SUI,NZ_VNFY01000042.1,
Lactobacillus_gasseri_UMB0670|lcl|NZ_PKKB01000007.1_rrna_66_length_1573_length_1573,Lactobacillus,gasseri,UMB0670,OAB,NZ_PKKB01000007.1,
Lactobacillus_gasseri_UMB1196C_UTI_length_1559_length_1559,Lactobacillus,gasseri,UMB1196C,UTI,JASOYA000000000,
Lactobacillus_gasseri_UMB1399B_CONTROL_length_1559_length_1559,Lactobacillus,gasseri,UMB1399B,CONTROL,JASONS000000000,
Lactobacillus_gasseri_UMB2965|lcl|NZ_VNFT01000126.1_rrna_3_length_1573_length_1573,Lactobacillus,gasseri,UMB2965,UUI,NZ_VNFT01000126.1,
Lactobacillus_gasseri_UMB4205|lcl|NZ_VNFS01000165.1_rrna_15_length_1573_length_1573,Lactobacillus,gasseri,UMB4205,UUI,NZ_VNFS01000165.1,
Lactobacillus_iners_UMB0058_CONTROL_length_1557_length_1557,Lactobacillus,iners,UMB0058,CONTROL,JASOQB000000000,
Lactobacillus_jensenii_UMB0007|lcl|NZ_PKJZ01000024.1_rrna_9_length_1563_length_1563,Lactobacillus,jensenii,UMB0007,CONTROL,NZ_PKJZ01000024.1,
Lactobacillus_jensenii_UMB0034|lcl|NZ_VNGB01000044.1_rrna_28_length_1563_length_1563,Lactobacillus,jensenii,UMB0034,CONTROL,NZ_VNGB01000044.1,
Lactobacillus_jensenii_UMB246|lcl|NZ_VYWW01000072.1_rrna_33_length_1563_length_1563,Lactobacillus,jensenii,UMB246,OAB,NZ_VYWW01000072.1,
Lactobacillus_jensenii_UMB7766|lcl|NZ_JAAUWC010000035.1_rrna_27_length_1563_length_1563,Lactobacillus,jensenii,UMB7766,RUTI,NZ_JAAUWC010000035.1,
Lactobacillus_jensenii_UMB8489|lcl|NZ_VNFW01000064.1_rrna_42_length_1563_length_1563,Lactobacillus,jensenii,UMB8489,UUI,NZ_VNFW01000064.1,
Lactobacillus_mulieris_UMB0775_SUI_length_1549_length_1549,Lactobacillus,mulieris,UMB0775,SUI,awaiting accession,
Lactobacillus_mulieris_UMB639|lcl|NZ_VYYZ01000087.1_rrna_59_length_1563_length_1563,Lactobacillus,mulieris,UMB639,OAB,NZ_VYYZ01000087.1,
Lactobacillus_paragasseri_UMB0056|lcl|NZ_PNGR01000005.1_rrna_63_length_1573_length_1573,Lactobacillus,paragasseri,UMB0056,CONTROL,NZ_PNGR01000005.1,
Lactobacillus_paragasseri_UMB6880_RUTI_length_1559_length_1559,Lactobacillus,paragasseri,UMB6880,RUTI,JASOMC000000000,
Lactobacillus_paragasseri_UMB6975|lcl|NZ_VNFX01000038.1_rrna_44_length_1573_length_1573,Lactobacillus,paragasseri,UMB6975,CONTROL,NZ_VNFX01000038.1,
Ligilactobacillus_agilis_UMB7763_RUTI_length_1549_length_1549,Ligilactobacillus,agilis,UMB7763,RUTI,JASOLP000000000,
Limosilactobacillus_fermentum_UMB0010B_CONTROL_length_1562_length_1562,Limosilactobacillus,fermentum,UMB0010B,CONTROL,JASOQU000000000,
Limosilactobacillus_fermentum_UMB0187|lcl|NZ_PKKD01000063.1_rrna_38_length_1576_length_1576,Limosilactobacillus,fermentum,UMB0187,OAB,NZ_PKKD01000063.1,
Limosilactobacillus_pontis_UMB0683|lcl|NZ_PNFV01000020.1_rrna_45_length_1576_length_1576,Limosilactobacillus,pontis,UMB0683,OAB,NZ_PNFV01000020.1,
Limosilactobacillus_reuteri_UMB5704_RUTI_length_1561_length_1561,Limosilactobacillus,reuteri,UMB5704,RUTI,JASOXU000000000,
Microbacterium_sp._UMB0228_UMB0228|lcl|NZ_PNFU01000016.1_rrna_16_length_1434_length_1434,Microbacterium,,UMB0228,OAB,NZ_PNFU01000016.1,
Micrococcus_aloeverae_330-2BR_length_1222_length_1222,Micrococcus,aloeverae,330-2BR,RUTI,OR975984,Generated in this study
Micrococcus_luteus_331-2B_length_1238_length_1238,Micrococcus,luteus,331-2B,RUTI,OR975985,Generated in this study
Micrococcus_luteus_435-2BR_length_1240_length_1240,Micrococcus,luteus,435-2BR,RUTI,OR975986,Generated in this study
Micrococcus_luteus_UMB0031|lcl|NZ_PKJU01000002.1_rrna_35_length_1523_length_1523,Micrococcus,luteus,UMB0031,CONTROL,NZ_PKJU01000002.1,
Micrococcus_luteus_UMB0038|lcl|NZ_PKJT01000003.1_rrna_44_length_1523_length_1523,Micrococcus,luteus,UMB0038,CONTROL,NZ_PKJT01000003.1,
Micrococcus_luteus_UMB0189|lcl|NZ_PNGM01000036.1_rrna_51_length_1338_length_1338,Micrococcus,luteus,UMB0189,OAB,NZ_PNGM01000036.1,
Micrococcus_luteus_UMB0867|lcl|NZ_PKJV01000027.1_rrna_24_length_1523_length_1523,Micrococcus,luteus,UMB0867,CONTROL,NZ_PKJV01000027.1,
Micrococcus_luteus_UMB3102-SI330_RUTI_length_1509_length_1509,Micrococcus,luteus,UMB3102-SI330,RUTI,JASOYJ000000000,
Micrococcus_lylae_A_UMB0434_OAB_length_1249_length_1249,Micrococcus,lylae,UMB0434,OAB,awaiting accession,
Micrococcus_lylae_UMB0955|lcl|NZ_PNGL01000010.1_rrna_7_length_1524_length_1524,Micrococcus,lylae,UMB0955,CONTROL,NZ_PNGL01000010.1,
Micrococcus_terreus_UMB0712_OAB_length_1509_length_1509,Micrococcus,terreus,UMB0712,OAB,JASORW000000000,
Moraxella_osloensis_UMB0416|lcl|NZ_PKJS01000035.1_rrna_27_length_1532_length_1532,Moraxella,osloensis,UMB0416,OAB,NZ_PKJS01000035.1,
Morganella_morganii_629B_length_1141_length_1141,Morganella,morganii,629B,RUTI,OR975987,Generated in this study
Morganella_morganii_629R_length_1139_length_1139,Morganella,morganii,629R,RUTI,OR975988,Generated in this study
Morganella_morganii_UMB1297|lcl|NZ_PKJR01000015.1_rrna_41_length_1543_length_1543,Morganella,morganii,UMB1297,UTI,NZ_PKJR01000015.1,
Neisseria_mucosa_UMB7974A_UTI_length_1535_length_1535,Neisseria,mucosa,UMB7974A,UTI,JASOLC000000000,
Neisseria_perflava_UMB0023|lcl|NZ_PKJQ01000001.1_rrna_1_length_1541_length_1541,Neisseria,perflava,UMB0023,CONTROL,NZ_PKJQ01000001.1,
Neisseria_sicca_UMB0321|lcl|NZ_PKJO01000015.1_rrna_28_length_1541_length_1541,Neisseria,sicca,UMB0321,OAB,NZ_PKJO01000015.1,
Neisseria_subflava_A_UMB1050_UTI_length_1535_length_1535,Neisseria,subflava,UMB1050,UTI,JASOPA000000000,
Niallia_nealsonii_329G_length_1240_length_1240,Niallia,nealsonii,329G,RUTI,OR975932,Generated in this study
Nosocomiicoccus_ampullae_A_UMB6521_CONTROL_length_1547_length_1547,Nosocomiicoccus,ampullae,UMB6521,CONTROL,JASOMA000000000,
Nosocomiicoccus_massiliensis_UMB0959|lcl|NZ_PNFT01000024.1_rrna_39_length_1561_length_1561,Nosocomiicoccus,massiliensis,UMB0959,CONTROL,NZ_PNFT01000024.1,
Oligella_urethralis_UMB0345|lcl|NZ_PNGK01000016.1_rrna_8_length_1537_length_1537,Oligella,urethralis,UMB0345,OAB,NZ_PNGK01000016.1,
Paenibacillus_pabuli_446-2B_length_1263_length_1263,Paenibacillus,pabuli,446-2B,RUTI,OR975989,Generated in this study
Paenibacillus_pabuli_UMB7766-LJ446_RUTI_length_1329_length_1329,Paenibacillus,pabuli,UMB7766-LJ446,RUTI,JASOYM000000000,
Paenibacillus_taichungensis_273-1G_length_1252_length_1252,Paenibacillus,taichungensis,273-1G,UTI,OR975990,Generated in this study
Paenibacillus_taiwanensis_sp_UMB4589-SE434_RUTI_length_1537_length_1537,Paenibacillus,taiwanensis,UMB4589-SE434,RUTI,JASOYK000000000,
Pantoea_eucrina_535-2BR_length_1253_length_1253,Pantoea,eucrina,535-2BR,RUTI,OR975991,Generated in this study
Peptoniphilus_duerdenii_UMB10230B_Bladder_cancer_length_1308_length_1308,Peptoniphilus,duerdenii,UMB10230B,Bladder Cancer,JASOZX000000000,
Peptoniphilus_harei_UMB0065A_OAB_length_1427_length_1427,Peptoniphilus,harei,UMB0065A,OAB,JASOSC000000000,
Peptoniphilus_lacrimalis_UMB12383B_With_symptoms_length_1524_length_1524,Peptoniphilus,lacrimalis,UMB12383B,PBSA,JASOSY000000000,
Peribacillus_frigoritolerans_462G_length_1264_length_1264,Peribacillus,frigoritolerans,462G,RUTI,OR975992,Generated in this study
Priestia_aryabhattai_327-3BR_length_1281_length_1281,Priestia,aryabhattai,327-3BR,RUTI,OR975993,Generated in this study
Priestia_megaterium_UMB0500|lcl|NZ_PNHN01000014.1_rrna_32_length_1552_length_1552,Priestia,megaterium,UMB0500,OAB,NZ_PNHN01000014.1,
Propionimicrobium_lymphophilum_UMB0089_OAB_length_1515_length_1515,Propionimicrobium,lymphophilum,UMB0089,OAB,awaiting accession,
Propionimicrobium_lymphophilum_UMB11620B_RUTI_length_1515_length_1515,Propionimicrobium,lymphophilum,UMB11620B,RUTI,JASOTB000000000,
Proteus_mirabilis_269-2R_length_1271_length_1271,Proteus,mirabilis,269-2R,UTI,OR975994,Generated in this study
Proteus_mirabilis_420-1P_length_1216_length_1216,Proteus,mirabilis,420-1P,RUTI,OR975995,Generated in this study
Proteus_mirabilis_564B_length_1270_length_1270,Proteus,mirabilis,564B,RUTI,OR975996,Generated in this study
Proteus_mirabilis_602P_length_1245_length_1245,Proteus,mirabilis,602P,UTI,OR975997,Generated in this study
Proteus_mirabilis_UMB0038|lcl|NZ_JAAUWO010000050.1_rrna_68_length_1543_length_1543,Proteus,mirabilis,UMB0038,CONTROL,NZ_JAAUWO010000050.1,
Proteus_mirabilis_UMB1190B_UTI_length_1538_length_1538,Proteus,mirabilis,UMB1190B,UTI,JASPAQ000000000,
Pseudoclavibacter_alba_430B_length_1244_length_1244,Pseudoclavibacter,alba,430B,RUTI,OR975998,Generated in this study
Pseudoglutamicibacter_albus_UMB0722|lcl|NZ_PKGR01000010.1_rrna_14_length_1531_length_1531,Pseudoglutamicibacter,albus,UMB0722,CONTROL,NZ_PKGR01000010.1,
Pseudoglutamicibacter_cumminsii_A_UMB1286_UTI_length_1517_length_1517,Pseudoglutamicibacter,cumminsii,UMB1286,UTI,JASOHZ000000000,
Pseudomonas_aeruginosa_UM1046|lcl|NZ_WHVN01000121.1_rrna_10_length_1536_length_1536,Pseudomonas,aeruginosa,UMB1046,UTI,NZ_WHVN01000121.1,
Pseudomonas_aeruginosa_UMB1204|lcl|NZ_WUDK01000129.1_rrna_13_length_1536_length_1536,Pseudomonas,aeruginosa,UMB1204,UTI,NZ_WUDK01000129.1,
Pseudomonas_B_oryzihabitans_D_UMB4614-CU331R_RUTI_length_1532_length_1532,Pseudomonas,oryzihabitans,UMB4614-CU33-1R,RUTI,awaiting accession,
Rothia_aeria_UMB0589_SUI_length_1512_length_1512,Rothia,aeria,UMB0589,SUI,JASOSE000000000,
Rothia_aeria_UMB8972_OAB_length_1512_length_1512,Rothia,aeria,UMB8972,UUI,JASOQZ000000000,
Rothia_dentocariosa_UMB0083|lcl|NZ_PKIR01000001.1_rrna_1_length_1527_length_1527,Rothia,dentocariosa,UMB0083,OAB,NZ_PKIR01000001.1,
Rothia_mucilaginosa_336P_length_1219_length_1219,Rothia,mucilaginosa,336P,RUTI,OR975999,Generated in this study
Rothia_mucilaginosa_UMB0024|lcl|NZ_PKIQ01000008.1_rrna_57_length_1527_length_1527,Rothia,mucilaginosa,UMB0024,CONTROL,NZ_PKIQ01000008.1,
Schaalia_odontolytica_UMB0018|lcl|NZ_PKKM01000004.1_rrna_36_length_1540_length_1540,Schaalia,odontolytica,UMB0018,CONTROL,NZ_PKKM01000004.1,
Schaalia_turicensis_UMB0250|lcl|NZ_PKKJ01000013.1_rrna_21_length_1538_length_1538,Schaalia,turicensis,UMB0250,OAB,NZ_PKKJ01000013.1,
Schaalia_turicensis_UMB0895_CONTROL_length_1529_length_1529,Schaalia,turicensis,UMB0895,CONTROL,JASOQR000000000,
Schaalia_turicensis_UMB6358_CONTROL_length_1528_length_1528,Schaalia,turicensis,UMB6358,CONTROL,JASOMS000000000,
Schaalia_turicensis_UMB8041A_UTI_length_1322_length_1322,Schaalia,turicensis,UMB8041A,UTI,awaiting accession,
Schaalia_turicensis_UMB9872_UTI_length_1524_length_1524,Schaalia,turicensis,UMB9872,UTI,JASOER000000000,
Slackia_exigua_UMB0191A_OAB_length_1506_length_1506,Slackia,exigua,UMB0191A,OAB,JASOSW000000000,
Sphingomonas_paucimobilis_UMB7784-LJ451B_RUTI_length_1475_length_1475,Sphingomonas,paucimobilis,UMB7784-LJ451B,RUTI,JASOYL000000000,
Staphylococcus_aureus_268G_length_1267_length_1267,Staphylococcus,aureus,268G,UTI,OR976000,Generated in this study
Staphylococcus_aureus_UMB0910|lcl|NZ_PNGH01000029.1_rrna_65_length_1552_length_1552,Staphylococcus,aureus,UMB0910,CONTROL,NZ_PNGH01000029.1,
Staphylococcus_aureus_UMB7785A_RUTI_length_1535_length_1535,Staphylococcus,aureus,UMB7785A,RUTI,awaiting accession,
Staphylococcus_aureus_UMB9289_UTI_length_1538_length_1538,Staphylococcus,aureus,UMB9289,UTI,JASOFT000000000,
Staphylococcus_capitis_327-1BR_UMB1017,Staphylococcus,capitis,327-1BR-UMB1017,RUTI,awaiting accession,
Staphylococcus_condimenti_298-2R_length_1276_length_1276,Staphylococcus,condimenti,298-2R,RUTI,OR976001,Generated in this study
Staphylococcus_condimenti_462-1R_length_1277_length_1277,Staphylococcus,condimenti,462-1R,RUTI,OR976002,Generated in this study
Staphylococcus_epidermidis_287P_length_1162_length_1162,Staphylococcus,epidermidis,287P,RUTI,OR976003,Generated in this study
Staphylococcus_epidermidis_298G_length_1251_length_1251,Staphylococcus,epidermidis,298G,RUTI,OR976004,Generated in this study
Staphylococcus_epidermidis_434-2PI_length_1275_length_1275,Staphylococcus,epidermidis,434-2PI,RUTI,OR976005,Generated in this study
Staphylococcus_epidermidis_UMB0626_SUI_length_1537_length_1537,Staphylococcus,epidermidis,UMB0626,SUI,awaiting accession,
Staphylococcus_epidermidis_UMB0894_CONTROL_length_1537_length_1537,Staphylococcus,epidermidis,UMB0894,CONTROL,JASOVO000000000,
Staphylococcus_haemolyticus_298-2BR_length_1269_length_1269,Staphylococcus,haemolyticus,298-2BR,RUTI,OR976006,Generated in this study
Staphylococcus_haemolyticus_309B_length_1250_length_1250,Staphylococcus,haemolyticus,309B,RUTI,OR976007,Generated in this study
Staphylococcus_haemolyticus_521-1R_length_1255_length_1255,Staphylococcus,haemolyticus,521-1R,RUTI,OR976008,Generated in this study
Staphylococcus_haemolyticus_543-2BR_length_1269_length_1269,Staphylococcus,haemolyticus,543-2BR,UTI,OR976009,Generated in this study
Staphylococcus_hominis_298-1P_length_1279_length_1279,Staphylococcus,hominis,298-1P,RUTI,OR976010,Generated in this study
Staphylococcus_hominis_462-1BR_length_1277_length_1277,Staphylococcus,hominis,462-1BR,RUTI,OR976011,Generated in this study
Staphylococcus_hominis_UMB1024_UTI_length_1537_length_1537,Staphylococcus,hominis,UMB1024,UTI,JASOPF000000000,
Staphylococcus_lugdunensis_UMB10323_UTI_length_1307_length_1307,Staphylococcus,lugdunensis,UMB10323,UTI,JASOZB000000000,
Staphylococcus_pasteuri_378-2R_length_1266_length_1266,Staphylococcus,pasteuri,378-2R,RUTI,OR976012,Generated in this study
Staphylococcus_pasteuri_531-2P_length_1266_length_1266,Staphylococcus,pasteuri,531-2P,RUTI,OR976013,Generated in this study
Staphylococcus_pettenkoferi_UMB0834|lcl|NZ_PNGG01000008.1_rrna_72_length_1555_length_1555,Staphylococcus,pettenkoferi,UMB0834,CONTROL,NZ_PNGG01000008.1,
Staphylococcus_simulans_378-3R_length_1269_length_1269,Staphylococcus,simulans,378-3R,RUTI,OR976014,Generated in this study
Staphylococcus_sp._UMB0328_UMB0328|lcl|NZ_PNFS01000002.1_rrna_52_length_1553_length_1553,Staphylococcus,,UMB0328,OAB,NZ_PNFS01000002.1,
Staphylococcus_urealyticus_UMB10092B_Bladder_cancer_length_1539_length_1539,Staphylococcus,urealyticus,UMB10092B,Bladder Cancer,JASOTM000000000,
Staphylococcus_warneri_436-1G_length_1277_length_1277,Staphylococcus,warneri,436-1G,RUTI,OR976015,Generated in this study
Streptococcus_agalactiae_332P_length_1213_length_1213,Streptococcus,agalactiae,332P,RUTI,OR976016,Generated in this study
Streptococcus_agalactiae_UMB0767|lcl|NZ_PKIO01000005.1_rrna_56_length_1549_length_1549,Streptococcus,agalactiae,UMB0767,CONTROL,NZ_PKIO01000005.1,
Streptococcus_agalactiae_UMB10181_UTI_length_1535_length_1535,Streptococcus,agalactiae,UMB10181,UTI,JASODD000000000,
Streptococcus_agalactiae_UMB5612_RUTI_length_1535_length_1535,Streptococcus,agalactiae,UMB5612,RUTI,JASONA000000000,
Streptococcus_agalactiae_UMB8703_UTI_length_1535_length_1535,Streptococcus,agalactiae,UMB8703,UTI,JASOIH000000000,
Streptococcus_anginosus_368PI_length_1261_length_1261,Streptococcus,anginosus,368PI,RUTI,OR976017,Generated in this study
Streptococcus_anginosus_437-2P_length_1270_length_1270,Streptococcus,anginosus,437-2P,RUTI,OR976018,Generated in this study
Streptococcus_anginosus_532BR_length_1272_length_1272,Streptococcus,anginosus,532BR,RUTI,OR976019,Generated in this study
Streptococcus_anginosus_C_UMB7842_UTI_length_1542_length_1542,Streptococcus,anginosus,UMB7842,UTI,awaiting accession,
Streptococcus_anginosus_C_UMB8624B_UTI_length_1542_length_1542,Streptococcus,anginosus,UMB8624B,UTI,awaiting accession,
Streptococcus_anginosus_UMB3444_OAB_length_1542_length_1542,Streptococcus,anginosus,UMB3444,UUI,awaiting accession,
Streptococcus_anginosus_UMB9618_UTI_length_1542_length_1542,Streptococcus,anginosus,UMB9618,UTI,awaiting accession,
Streptococcus_constellatus_UMB7433A_CONTROL_length_1542_length_1542,Streptococcus,constellatus,UMB7433A,CONTROL,awaiting accession,
Streptococcus_intermedius_UMB9934_UTI_length_1542_length_1542,Streptococcus,intermedius,UMB9934,UTI,JASOXC000000000,
Streptococcus_mitis_AT_UMB8832_RUTI_length_1532_length_1532,Streptococcus,mitis,UMB8832,RUTI,JASOIB000000000,
Streptococcus_mitis_SM04|lcl|NZ_WIJS01000015.1_rrna_14_length_1546_length_1546,Streptococcus,mitis,SM04,CONTROL,NZ_WIJS01000015.1,
Streptococcus_mitis_SM09|lcl|NZ_WIKC01000014.1_rrna_16_length_1547_length_1547,Streptococcus,mitis,SM09,CONTROL,NZ_WIKC01000014.1,
Streptococcus_mitis_SM10|lcl|NZ_WIJP01000032.1_rrna_31_length_1546_length_1546,Streptococcus,mitis,SM10,CONTROL,NZ_WIJP01000032.1,
Streptococcus_mitis_SM11|lcl|NZ_WIJO01000088.1_rrna_50_length_1546_length_1546,Streptococcus,mitis,SM11,CONTROL,NZ_WIJO01000088.1,
Streptococcus_mitis_SM12|lcl|NZ_WIKB01000031.1_rrna_31_length_1546_length_1546,Streptococcus,mitis,SM12,CONTROL,NZ_WIKB01000031.1,
Streptococcus_mitis_SM15|lcl|NZ_WIJL01000017.1_rrna_29_length_1546_length_1546,Streptococcus,mitis,SM15,CONTROL,NZ_WIJL01000017.1,
Streptococcus_mitis_SM16|lcl|NZ_WIJK01000043.1_rrna_23_length_1547_length_1547,Streptococcus,mitis,SM16,CONTROL,NZ_WIJK01000043.1,
Streptococcus_mitis_SM18|lcl|NZ_WIIZ01000020.1_rrna_18_length_1546_length_1546,Streptococcus,mitis,SM18,CONTROL,NZ_WIIZ01000020.1,
Streptococcus_mitis_SM26|lcl|NZ_WIJZ01000020.1_rrna_31_length_1546_length_1546,Streptococcus,mitis,SM26,CONTROL,NZ_WIJZ01000020.1,
Streptococcus_mitis_SM34|lcl|NZ_WIJH01000031.1_rrna_31_length_1546_length_1546,Streptococcus,mitis,SM34,CONTROL,NZ_WIJH01000031.1,
Streptococcus_mitis_SM39|lcl|NZ_WIJV01000102.1_rrna_3_length_1546_length_1546,Streptococcus,mitis,SM39,CONTROL,NZ_WIJV01000102.1,
